Title,Agency,Description,Who's it for,What it gives,Link,Background Image Link,Scheme Type,search_booster(WL)
Caregiver Training Program,Caregivers Alliance,Provides training to caregivers of persons with mental health issues,Caregivers,Educational programmes for caregivers,https://www.cal.org.sg/caregiver-training,https://chidnast.sirv.com/SchemesSG/CAL.jpg,"Caregiver,Mental Health",Caregivers feeling overwhelmed. Burnout. Elderly parent. Stress. Depressed. Cannot cope anymore.
Caregivers Support Centre,Caregivers Alliance,Provides support to caregivers of persons with mental health issues,Caregivers,Emotional care,https://www.cal.org.sg/caregivers-support-centre,https://chidnast.sirv.com/SchemesSG/CAL.jpg,"Caregiver,Mental Health",Caregivers feeling overwhelmed. Burnout. Elderly parent. Stress. Depressed. Cannot cope anymore.
Family LifeAid,Red Cross Singapore,"Identified households receive food vouchers every month. Households will benefit from supplementary support, such as storytelling, tutoring of young children and helping the seniors with household chores. This will provide the opportunity for the children to advance in life. In addition, periodic reviews and assessments are carried out to monitor improvement or change in the family’s conditions, and to ensure that the dire needs of the families are met with the programme.","Low income,Need food support","Financial assistance,Food,Educational programmes",https://www.redcross.sg/get-assistance/family-lifeaid.html,https://chidnast.sirv.com/SchemesSG/redcross.jpg,"Low Income,Food,Education","My client needs help to get food, meal, hungry, have not eaten for days. Child needs tuition but no money. Need childcare. Elderly need help with household chores."
Food Assistance,A Packet of Rice,A self setup group which distributes meal box to low income needy residents and senior citizens who residing in rented 1 or 2 rooms flats. Operates near the Bukit Merah region.,"Low income,Need food support",Food,https://www.facebook.com/APacketOfRice/,https://chidnast.sirv.com/SchemesSG/apacketofrice.jpg,"Low Income,Food","My client needs help to get food, meal, hungry, have not eaten for days. Child needs food."
Assistance,Filos Community Services,"Bursaries, bread distribution and food rations, groceries and festive goodies, referral and counselling servies.","Low income,Need food support","Food,Counselling",https://www.filos.sg/services-assistance,https://chidnast.sirv.com/SchemesSG/filos.jpg,"Low Income,Food","Need to buy daily necessities, food, have not eaten, hungry, Need befriending, isolation"
Assistance,Yayasan MENDAKI,"Various education subsidies, bursaries, study loans, scholarships, sponsorships and awards.","Low income,Need education assistance,Need food support","Financial assistance,Food,Educational programmes",https://www.mendaki.org.sg/assistance-landing/,https://chidnast.sirv.com/SchemesSG/mendaki.jpg,"Low Income,Education","Preschool, tuition fee, NITEC, polytechnic, Malay Muslim students, university, tertiary, study loan"
Assistance for Kidney Patients,Buddhist Compassion Relief Tzu-Chi Foundation (Singapore),"The programme provides assistance to needy kidney patients regardless of race and religion, and is available to both Singapore Citizens and Permanent Residents. Patients may apply for the assistance through medical social workers, and each case will be assessed by a Tzu Chi home visit team. Tzu Chi also provides transport allowances for patients with mobility problems who are unable to afford the transport costs of travelling between their home and the dialysis centre. Home visit teams will make care visits to beneficiary patients once a month, to monitor their health conditions as well as to give them moral support. Patients who are in need of further financial aid will be referred to the Foundation.",Kidney patients,"Financial assistance for dialysis,Transport subsidy",https://www.tzuchi.org.sg/en/our-missions/charity/assistance-for-kidney-patients/,https://chidnast.sirv.com/SchemesSG/tzuchi.jpg,Healthcare,"dialysis, renal"
Assistive Technology Fund,SGEnable,"Subsidies for persons with disabilities (PWDs) to purchase assistive technology devices to enable independent living.Successful applicants qualify for a means-tested subsidy of up to 90% of the cost of the required equipment, subject to a lifetime cap of $40,000.","PWDs,Caregivers",Financial assistance for assistive technology,https://www.sgenable.sg/pages/content.aspx?path=/schemes/equipment-technology-home-retrofit/assistive-technology-fund/,https://chidnast.sirv.com/SchemesSG/sgenable.jpg,"PWD,Transport,Tech","Need money to buy wheelchair, hearing aid, defribillator, nebuliser"
Baby Bonus Scheme - Cash Gift,Ministry of Social and Family Development (MSF),Cash gift to defray the cost of raising and caregiving for your newborn child during the early years.,New parents,Financial assistance,https://www.babybonus.msf.gov.sg/wp-content/parent/documents/MSF_BabyBonus_Booklet_FA_Highres.pdf,https://chidnast.sirv.com/SchemesSG/msf.jpg,"Family,Childcare,Caregiver","We are new parents, firstborn, child"
"Cancer Care Fund, Welfare Aid Fund, Cancer Treatment Fund",Singapore Cancer Society,"The Cancer Care Fund is a one-time financial assistance scheme to alleviate the financial burden of newly-diagnosed cancer patients from low or middle income families within the first 6 months of diagnosis.The Welfare Aid fund provides temporary financial assistance and/or medical supplies to enhance the well-being of needy cancer patients. Medical supplies include the supply of milk, diapers, medical dressings, stoma bags and other medical equipment. The Cancer Treatment Fund provides financial assistance to needy cancer patients to subsidise part of their cancer treatment costs.","Cancer patients,Caregivers",Financial assistance for cancer patients,https://www.singaporecancersociety.org.sg/get-help/cancer-patient/financial-assistance-schemes/apply-for-financial-assistance.html,https://chidnast.sirv.com/SchemesSG/scs.jpg,Healthcare,"oncologist, radiology"
Car Park Label Scheme For Persons With Physical Disabilities,SGEnable,Car Park Label Scheme provides persons with physical disabilities or their caregivers with access to designated disabled parking spaces so that they can open the vehicle doors fully to board or alight from the vehicle.,"PWDs,Caregivers",Car park label for PWDs,https://www.sgenable.sg/pages/content.aspx?path=/schemes/accessibility/car-park-label-scheme-for-persons-with-physical-disabilities,https://chidnast.sirv.com/SchemesSG/sgenable.jpg,"Elderly,Caregiver,Transport","Caregiver transporting elderly around, need convenient transport."
Care for Family Fund,Action for AIDS (AFA),"Many people who are diagnosed with HIV will lose their jobs. Besides providing support to those directly impacted, we also recognise that support needs to reach caregivers or affected family and loved ones. This is subsidy is disbursed on an annual basis.","HIV patients,Caregivers",Financial assistance for HIV patients,https://afa.org.sg/whatwedo/support/coordinatedcare/financialsupportprogrammes/#toggle-id-4,https://chidnast.sirv.com/SchemesSG/afa.jpg,"Healthcare,Family","Contracted AIDS unable to work, face stigma from AIDS, HIV positive"
Career Matching Services,Workforce Singapore (WSG),"Access to quick career tips, career advice and guidance. MyCareersFuture portal to help you search and apply for jobs that match your skills. Career preparatory workshops, networking sessions and walk-in interviews to improve your job search chances.","Retrenched,In need of employment",Employment assistance,https://www.wsg.gov.sg/career-services.html,https://chidnast.sirv.com/SchemesSG/wsg.jpg,Work,"In need of a job, need to find a job fast. Jobless. Retrenched. Furloughed. Requires skills training."
Caregivers Training Grant (CTG),Agency for Integrated Care (AIC),Helps caregivers defray the cost of attending training to acquire the necessary knowledge and skills for better caregiving,Caregivers,Financial assistance for caregiving training,https://aic.sg/financial-assistance/caregivers-training-grant,https://chidnast.sirv.com/SchemesSG/aic.jpg,"Elderly,Caregiver",Caregivers feeling overwhelmed. Burnout. Elderly parent. Stress. Depressed. Cannot cope anymore. Don't have enough knowledge on caring for elderly parents. Parents dementia. Diabetes. Chronic illnesses
CDAC-SFCCA Hardship Assistance Fund,"Chinese Development Assistance Council (CDAC), Singapore Federation of Chinese Clan Associations (SFCCA)",Short-term financial assistance to individuals who are facing financial hardship.,"Low income,Facing financial hardship,Chinese",Financial assistance,https://www.cdac.org.sg/supporting-families/hardship-assistance-scheme/,https://chidnast.sirv.com/SchemesSG/cdac-sfcca.jpg,Low Income,"Need money for daily needs, low income, poor"
Childcare & Infant Care Subsidy,Early Childhood Development Agency (ECDA),Subsidy to assist with defraying preschool expenses for Singaporean children,Children,Financial assistance for education,https://www.ecda.gov.sg/Pages/Subsidies-and-Financial-Assistance.aspx,https://chidnast.sirv.com/SchemesSG/ecda.jpg,"Caregiver,Childcare","Preschool, school fee, kindergarten, nursery, books"
ComCare Interim Assistance,Ministry of Social and Family Development (MSF),Urgent ComCare Assistance for those requiring immediate help for less than 3 months.,"Low income,Facing financial hardship",Financial assistance,https://www.msf.gov.sg/Comcare/Pages/Urgent-Financial-Assistance.aspx,https://chidnast.sirv.com/SchemesSG/msf.jpg,"Family,Low Income","Need money for daily needs, low income, poor"
ComCare Long Term Assistance,Ministry of Social and Family Development (MSF),Long-term ComCare assistance for those who are permanently unable to work.,"Low income,Unable to work",Financial assistance,https://www.msf.gov.sg/Comcare/Pages/Public-Assistance.aspx,https://chidnast.sirv.com/SchemesSG/msf.jpg,"Family,Low Income","Need money for daily needs, low income, poor"
ComCare Short-To-Medium-Term Assistance,Ministry of Social and Family Development (MSF),"Short to medium term assistance for those unable to find a job or work for a period of time and as a result, household needs financial help for a temporary period.",Low income,Financial assistance,https://www.msf.gov.sg/Comcare/Pages/Short-to-Medium-Term-Assistance.aspx,https://chidnast.sirv.com/SchemesSG/msf.jpg,"Family,Low Income","Need money for daily needs, low income, poor"
Comcare Student Care Fee Assistance (SCFA),Ministry of Social and Family Development (MSF),"Assistance for student are fees, for low-income households with children attending MSF-registered student care centres.","Low income,Households with children attending student care",Financial assistance for student care,https://www.msf.gov.sg/Comcare/Pages/ComCare-Student-Care-Subsidies.aspx,https://chidnast.sirv.com/SchemesSG/msf.jpg,"Low Income,Family,Childcare,Student Care","Need money for childcare, student care, daily needs, low income, poor"
Community Health Assist Scheme,Ministry of Health (MOH),"Enables Singapore Citizens from lower- to middle-income households, and all Pioneers, to receive subsidies for medical & dental care at participating General Practitioners (GP) & dental clinics near their home.","Low income,Families,Elderly",Financial assistance for healthcare,https://chas.moh.gov.sg/Home/Welcome,https://chidnast.sirv.com/SchemesSG/MOH.jpg,"Healthcare,Family,Elderly","Low income, need money to see doctor, private clinic"
Compassion Fund,Compassion Fund Ltd,"Assist students whose families are in crisis, meaning the breadwinner inflicted by illness/met an accident that resulted in a loss of income, and/or death.",Families who have just lost a breadwinner,Financial assistance for families who have lost breadwinner,https://www.cwa.org.sg/get-help/welfare-support,https://chidnast.sirv.com/SchemesSG/compassion.jpg,"Low Income,Loss of Breadwinner","husband passed away, husband died, father passed away, father died, no more breadwinner, sole source of livelihood gone"
Cornerstone Development Initiatives (CDI) Redeemed,Cornerstone Community Services,A transport allowance scheme (for 3 months) aims at helping ex-offenders integrate back into society as they embark on a new job upon release. This scheme is applicable to ex-offenders who have secured employment and application can only be made by their employer.,Ex-offenders,Transport allowance,https://www.cornerstoneservices.org.sg/financial-aid,https://chidnast.sirv.com/SchemesSG/cornerstone.jpg,Transport,"Ex offenders, ex convict, ex-convict, yellow ribbon, transport allowance"
Cornerstone Development Initiatives (CDI) School Allowance,Cornerstone Community Services,A financial assistance scheme developed to give every child an opportunity to complete their foundational education despite their family circumstances. It is offered to Primary and Secondary students from low income families.,"Low income families,Children from low income families",Financial assistance for education,https://www.cornerstoneservices.org.sg/financial-aid,https://chidnast.sirv.com/SchemesSG/cornerstone.jpg,Education,"Bursary, school fee, pocket money, books"
COVID 19 related support,Support Go Where,Key government resource on COVID-19 related assistance.,In need of support from COVID-19,COVID-19 support,https://www.supportgowhere.gov.sg/schemes/?lang=english,https://chidnast.sirv.com/SchemesSG/supportgowhere.jpg,COVID-19,Pandemic
COVID-19 - Family Assistance Fund,Beyond Social Services,Covid 19 Family Assistance Fund Fund will go towards the families whose household income and employment have been affected by the crisis. We disburse it in the form of cash and food vouchers.,Low income,"Financial assistance,COVID-19 support",https://www.beyond.org.sg/faf-faq/,https://chidnast.sirv.com/SchemesSG/beyond.jpg,"Low Income,COVID-19,Food","Need money for daily needs, low income, poor, lost job, retrenched COVID"
CPF Housing Grants for DBSS Flats,"Housing and Development Board (HDB), Central Provident Fund (CPF)","A suite of grants available for the Design, Build and Sell (DBSS) scheme",In need of mortgage assistance,Mortgage assistance,https://www.hdb.gov.sg/cs/infoweb/residential/buying-a-flat/new/schemes-and-grants/cpf-housing-grants-for-dbss-flats,https://chidnast.sirv.com/SchemesSG/hdb-cpf.jpg,Housing,"HDB grants, HDB flat, home owner, BTO, mortgage"
CPF Housing Grants for Executive Condominiums (Ecs),"Housing and Development Board (HDB), Central Provident Fund (CPF)",A suite of grants available for Executive Condominiums (ECs).,In need of mortgage assistance,Mortgage assistance,https://www.hdb.gov.sg/cs/infoweb/residential/buying-a-flat/new/schemes-and-grants/cpf-housing-grants-for-ecs,https://chidnast.sirv.com/SchemesSG/hdb-cpf.jpg,Housing,"HDB grants, condo, condominium, mortgage"
CPF Housing Grants for HDB Flats,"Housing and Development Board (HDB), Central Provident Fund (CPF)","On top of the subsidised purchase prices for new HDB flats, eligible buyers can also receive further subsidies in the form of CPF Housing Grants of up to $80,000.",In need of mortgage assistance,Mortgage assistance,https://www.hdb.gov.sg/cs/infoweb/residential/buying-a-flat/new/schemes-and-grants/cpf-housing-grants-for-hdb-flats,https://chidnast.sirv.com/SchemesSG/hdb-cpf.jpg,Housing,"HDB grants, HDB flat, home owner, BTO, mortgage"
Deferred Downpayment Scheme,Housing and Development Board (HDB),"The Deferred Downpayment Scheme (DDS) enables elderly who are right-sizing to defer the payment of downpayment until key collection. This will help to ease the cash flow for elderly flat owners whose funds are tied up in their existing flat, and smoothen the right-sizing process.",In need of mortgage assistance,Mortgage assistance,https://www.hdb.gov.sg/residential/living-in-an-hdb-flat/for-our-seniors/deferred-downpayment-scheme,https://chidnast.sirv.com/SchemesSG/hdb.jpg,Housing,"Downsizing, reverse mortage"
Developmental Disabilities Registry Identity (DDRID) Card,SGEnable,"The DDRID card offers a benefits scheme that provides cardholders with discounted rates for services and access to various facilities. Cardholders can also enjoy discounted rates for products, services and access to facilities offered by participating companies",PWDs,Benefits like discounted rates and access to facilities for PWDs,https://www.sgenable.sg/pages/content.aspx?path=/Schemes/Developmental-Disabilities-Registry+/,https://chidnast.sirv.com/SchemesSG/sgenable.jpg,PWD,"Discounts, disabled, PWD, persons with disabily"
Dialysis Financial Assistance Scheme,Muslim Kidney Action Association,"Dialysis Financial Assistance Scheme (“DFAS”) is a subsidy scheme to provide financial support for qualified MKAC patients, where funds are provided as assistance in meeting the cost of dialysis and related medication.",Kidney patients,Financial assistance for dialysis,https://www.mkac.sg/our-programmes/financial-assistance-scheme/,https://chidnast.sirv.com/SchemesSG/mkac.jpg,"PWD,Transport",Kidney
Disabled Persons Scheme,SGEnable,Waiver of Additional Registration Fee (ARF) and Certificate of Entitlement (COE) for persons with permanent physical disabilities who are medically certified as unable to take public transport (i.e. bus and/or MRT) and who require a vehicle to earn a living.,PWDs,Transport perks for PWDs,https://www.sgenable.sg/pages/content.aspx?path=/schemes/transport/disabled-persons-scheme/,https://chidnast.sirv.com/SchemesSG/sgenable.jpg,Healthcare,"Disabled, need to drive Grab, vehicle expensive, car COE too high, cannot take public transport"
ElderFund,"Ministry of Health (MOH), Central Provident Fund (CPF), Agency for Integrated Care (AIC)","ElderFund is a discretionary assistance scheme launched on 31 January 2020. It is targeted at severely disabled lower-income Singapore Citizens aged 30 and older, who are not able to benefit from CareShield Life, ElderShield, and the Interim Disability Assistance Programme for the Elderly (IDAPE), and have low MediSave balances and inadequate personal savings to meet their long-term care needs. Eligible Singapore Citizens can receive up to $250 cash per month for as long as they remain eligible, and meet the terms and conditions needed for receipt of payment.",Low income elderly,Healthcare assistance,https://www.aic.sg/financial-assistance/elderfund,https://chidnast.sirv.com/SchemesSG/aic.jpg,Healthcare,"Low income, need help with daily activities"
Enable IT Programme,Infocomm Media Development Authority (IMDA),The Enable IT Programme aims to build an inclusive society and enable Persons with Disabilities (PWDs) through adoption of Infocomm and Assistive Technologies (IT/AT) to enhance their abilities and skillsets required for independent living.,PWDs,Assistive technology assistance for PWDs,https://www.imda.gov.sg/programme-listing/enable-it,https://chidnast.sirv.com/SchemesSG/imda.jpg,PWD,"Need tablet, mobile device. Physically disabled."
Enhanced Pilot for Private Intervention Providers,SGEnable,Subsidy scheme that offers more choices of early intervention programmes for children who have been referred for the Early Intervention Programme for Infants and Children (EIPIC). Parents who choose to enroll their children in selected Private Intervention Centres (PIC)s will receive subsidies that will help defray the enrolment costs.,Special needs children,Educational intervention for special needs children,https://www.sgenable.sg/pages/content.aspx?path=/schemes/intervention-programmes/enhanced-pilot-for-private-intervention-providers/,https://chidnast.sirv.com/SchemesSG/sgenable.jpg,"PWD,Childcare","Subsidy for special needs education, special needs intervention, autism, down's syndrome"
Enhanced Screen for Life,Ministry of Health (MOH),"Screen for Life (SFL) is a national screening programme that offers eligible Singapore Citizens and Permanent Residents (PRs) subsidised screenings, recommended based on age and gender.","Elderly,Families",Screening,https://www.moh.gov.sg/cost-financing/healthcare-schemes-subsidies/enhanced-screen-for-life,https://chidnast.sirv.com/SchemesSG/MOH.jpg,Healthcare,"Cannot afford health checkup, need early screening to detect diseases, chronic diseases"
Enhancement for Active Seniors (EASE),Housing and Development Board (HDB),"Improvement items installed in your flat through EASE can make it more elderly-friendly, and improve mobility and comfort for elderly residents.",Elderly,Retrofitting of flats to improve mobility for elderly,https://www.hdb.gov.sg/residential/living-in-an-hdb-flat/for-our-seniors/ease,https://chidnast.sirv.com/SchemesSG/hdb.jpg,"Housing,Elderly","Grab bars, non ambulant elderly, non slip floor tiles, retrofitting, safer for old people, fall proofing"
FaithActs Bursary Award,FaithActs,"Provide financial assistance to students from low-income families to purchase educational materials, complement the MOE FAS, and motivate beneficiary of the award.",Children from low income families,Financial assistance for education,https://www.faithacts.org.sg/services/community-care/bursary-awards,https://chidnast.sirv.com/SchemesSG/faithacts.jpg,"Low Income,Education","School fees, students, buy books, bursary for primary scecondary school"
Tuition,FaithActs,Free tuition to youth-at-risk,"Youth-at-risk,Children from low income families","Tuition,Educational programmes for youth-at-risk",https://www.faithacts.org.sg/services/children-and-youth/tuition,https://chidnast.sirv.com/SchemesSG/faithacts.jpg,"Low Income,Education","Free tuition, need tuition, education, no money for school"
Family Development Programme,Methodist Welfare Services (MWS),"Monthly financial assistance to help families cope with the cost of daily living expenses, children’s educational expenses and milk powder supplements. Debt Clearance and Savings Matching Schemes to help families get out of debt","Low income families,In debt","Financial assistance for daily living,Debt assistance",https://mws.sg/centre-location/mws-family-development-programme/,https://chidnast.sirv.com/SchemesSG/mws.jpg,"Low Income,Family","Borrowed from loan shark, unable to return, credit card debt, bankrupt"
Financial and Food Rations assistance (Temporary),Bethel Social Services | Bethel Community Services,To provide temporary aid to individuals and/or families who are residing near Eastern Singapore. Free monthly haircut service on every last Friday of the month and Traditional Chinese Medicine (TCM) Services for the those in the community.,"Low income,Low income families","Financial assistance for daily living,Free TCM,Free haircut",https://www.bethelcs.org.sg/services/bethel-social-services/,https://chidnast.sirv.com/SchemesSG/bethelcs.jpg,"Low Income,Food","Looking for free TCM, money to tide over difficulties, money for daily needs"
Financial Assistance,Ain Society,"Our financial assistance schemes help to alleviate the financial burdens of affected families, to ensure patients’ adherence to medical treatments and to acquire the intended consumables.",Low income families,Financial assistance for daily living,https://www.ainsociety.org.sg/serenity-cancer-care/social-support/financial-assistance/,https://chidnast.sirv.com/SchemesSG/ain.jpg,"Low Income,Family,Healthcare","Need money to tide over difficulties, money for daily needs"
Financial Assistance,Dyslexia Association of Singapore (DAS),"Financial assistance for psychological assessments, literacy and special education for dyslexic children.","Special needs children,Dyslexic children","Financial assistance for education,Educational programmes",https://www.das.org.sg/services/assessments/financial-assistance.html#bursary-for-ses-programmes,https://chidnast.sirv.com/SchemesSG/DAS.jpg,"Education,Special Needs","Special needs children, dyslexia, reading, learning difficulty"
Financial Assistance,365 Cancer Prevention Society (365CPS),"Cancer treatment can place a heavy financial burden on patients and their family members. Besides being a place where one can find emotional support and be educated on how to improve one’s health and immunity, 365CPS also provides aid to low-income cancer patients to help meet their daily needs.",Cancer patients,Financial assistance for cancer treatment,https://365cps.org.sg/portfolio/financial-support/,https://chidnast.sirv.com/SchemesSG/365cps.jpg,"Low Income,Healthcare","See doctor, cancer, oncology"
Financial Assistance,Muslimin Trust Fund Association,Bi-monthly Zakat distribution through monetary and food items disbursements. Fidyah funds are distributed in the form of food packages. Food packages are customized to suit the dietary needs of the chronically ill and elderly recipients.,Low income families,"Financial assistance for daily living,Food",https://www.mtfa.org/,https://chidnast.sirv.com/SchemesSG/mtfa.jpg,"Low Income,Food","Hungry, have not eaten, food"
Financial Assistance,The Breadline Group,"Every month, our volunteers visit each “adopted” family, talking to them and finding out how they fare, providing food provisions and/or cash to supplement whatever public assistance they may be receiving.",Low income families,"Financial assistance for daily living,Food",https://breadlinegroup.org/publications/aid-application-form/,https://chidnast.sirv.com/SchemesSG/breadline.jpg,"Low Income,Food","Need befriending, food, hungry, have not eaten, low income, poor"
Financial Assistance,Bethesda Care Services,"We offer short-term financial assistance to the residents of Hougang, Sengkang and Punggol who are in need of help.",Low income families,Financial assistance for daily living,https://www.bcare.org.sg/our-services/social-service/financial-assistance/,https://chidnast.sirv.com/SchemesSG/bethesda.jpg,Low Income,"Money for daily needs, low income, poor"
Financial Assistance and Food on the Table Program,Sikh Welfare Council,The objective of the Financial Assistance & Food on the Table Program is to provide support to Singaporean families in need for financial or other type of assistance.,Low income families,Food,https://www.siwec.org/our-services/family-support-services/financial-assistance-food-on-the-table,https://chidnast.sirv.com/SchemesSG/siwec.jpg,"Low Income,Food","financial, food ration, hungry, have not eaten for days, no food"
Financial Assistance Measures,Housing and Development Board (HDB),"As a safety net, we have Financial Assistance Measures (FAM) in place for flat owners who face difficulties paying the monthly instalments of their HDB housing loan.","Low income families,In need of mortage support",Mortgage assistance,https://www.hdb.gov.sg/residential/servicing-your-hdb-housing-loan/loan-matters/financial-assistance-measures,https://chidnast.sirv.com/SchemesSG/hdb.jpg,Housing,"Cannot afford mortgage, difficulty paying for flat, cannot afford housing downpayment, retrenched, homeowner"
Financial Assistance Schemes & Food Vouchers,Eurasian Association Singapore,"Provides information and referrals to social welfare agencies and schemes available in Singapore and assists with employment, training and re-training. Also has its own financial assistance and food vouchers, as well as further help to settle one-off payments.",Low income families,"Financial assistance for daily needs,Food vouchers",https://www.eurasians.sg/family-support/,https://chidnast.sirv.com/SchemesSG/EAS.jpg,"Low Income,Food","Need to know where to apply for financial assistance, poor, low income, need money to buy daily needs, food, hungry"
Financial Asssistance,Children's Cancer Foundation,"CCF Financial Assistance (FA) scheme aims to help families who are facing financial hardship when their child is diagnosed with cancer. Families may face hefty medical expenses as well as new expenses arising from caring for their child. CCF helps to ease the financial burden by providing financial counselling and assistance in cash or in-kind to needy families of children with cancer, as well as connecting them to other relevant resources.","Caregivers,Cancer patients",Financial assistance for cancer patients,https://www.ccf.org.sg/programmes-and-services/core-services/financial-assistance/,https://chidnast.sirv.com/SchemesSG/ccf.jpg,"Low Income,Healthcare",take care of child with cancer
Financial Support,En Community Services Society,"Basic assistance and casework management. Food Pack Ration Assistance, Referral Services, Basic Finance Counselling, Food Vouchers, Workshop.","Low income,Need food support","Financial Assistance,Food,Counselling,Referral",https://www.ecss.org.sg/our-services/care-and-counselling/financial-assistance,https://chidnast.sirv.com/SchemesSG/ECSS.jpg,"Low Income,Food","Need money to tide over difficulties, money for daily needs, food, hungry, have not eaten, poor, low income, rations"
Food Assistance,Food From The Heart,"Food from the Heart reaches out to less-privileged individuals and families through a food distribution programe, distributing surplus bread and non-perishable food items. We also bring joy through the distribution of toys and birthday celebrations.","Low income,Need food support",Food,https://www.foodfromtheheart.sg/faq/,https://chidnast.sirv.com/SchemesSG/foodfromtheheart.jpg,"Low Income,Food","Need money to tide over difficulties, money for daily needs, food, hungry, have not eaten, poor, low income, rations"
Food Care Programme,Cornerstone Community Services,Food Care Programme provides food and daily necessities to households with financial difficulties through our befriending volunteers,Need food support,"Food,Befriending",https://www.cornerstoneservices.org.sg/financial-aid,https://chidnast.sirv.com/SchemesSG/cornerstone.jpg,"Low Income,Food","Need money to tide over difficulties, money for daily needs, food, hungry, have not eaten, poor, low income, rations"
